The Shawshank Redemption (1994) ,9.3,2h 22min,14 October 1994,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
The Godfather (1972) ,9.2,2h 55min,24 March 1972,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
The Godfather: Part II (1974) ,9.0,3h 22min,2 May 2020,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
The Dark Knight (2008) ,9.0,2h 32min,18 July 2008,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
12 Angry Men (1957) ,9.0,1h 36min,10 April 1957,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.
Schindler's List (1993) ,8.9,3h 15min,15 December 1993,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
The Lord of the Rings: The Return of the King (2003) ,8.9,3h 21min,6 February 2004,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
Pulp Fiction (1994) ,8.9,2h 34min,14 October 1994,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
"Il buono, il brutto, il cattivo (1966) ",8.8,2h 41min,15 April 1969,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
The Lord of the Rings: The Fellowship of the Ring (2001) ,8.8,2h 58min,15 March 2002,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
Fight Club (1999) ,8.8,2h 19min,15 October 1999,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more."
Forrest Gump (1994) ,8.8,2h 22min,12 September 2014,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart."
Inception (2010) ,8.8,2h 28min,16 July 2010,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.
The Lord of the Rings: The Two Towers (2002) ,8.7,2h 59min,28 March 2003,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
Star Wars: Episode V - The Empire Strikes Back (1980) ,8.7,2h 4min,10 December 1980,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy."
The Matrix (1999) ,8.7,2h 16min,31 May 2020,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
Goodfellas (1990) ,8.7,2h 26min,31 July 2019,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
One Flew Over the Cuckoo's Nest (1975) ,8.7,2h 13min,10 March 1977,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients."
Shichinin no samurai (1954) ,8.6,3h 27min,26 April 1954,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.
Se7en (1995) ,8.6,2h 7min,22 September 1995,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
La vita è bella (1997) ,8.6,1h 56min,18 September 2000,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp."
Cidade de Deus (2002) ,8.6,2h 10min,18 January 2007,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
The Silence of the Lambs (1991) ,8.6,1h 58min,14 February 1991,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
It's a Wonderful Life (1946) ,8.6,2h 10min,7 January 1947,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
Star Wars (1977) ,8.6,2h 1min,1 July 1978,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
Saving Private Ryan (1998) ,8.6,2h 49min,26 March 1999,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
Sen to Chihiro no kamikakushi (2001) ,8.6,2h 5min,1 March 2020,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
The Green Mile (1999) ,8.6,3h 9min,16 March 2000,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
Interstellar (2014) ,8.6,2h 49min,7 November 2014,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
Gisaengchung (2019) ,8.6,2h 12min,31 January 2020,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
Léon (1994) ,8.5,1h 50min,23 September 1996,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
The Usual Suspects (1995) ,8.5,1h 46min,10 May 1996,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
Seppuku (1962) ,8.6,2h 13min,16 September 1962,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
The Lion King (1994) ,8.5,1h 28min,29 October 1994,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
The Pianist (2002) ,8.5,2h 30min,3 April 2019,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
Back to the Future (1985) ,8.5,1h 56min,9 December 1986,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown."
Terminator 2: Judgment Day (1991) ,8.5,2h 17min,24 August 1991,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg."
American History X (1998) ,8.5,1h 59min,21 September 1999,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
Modern Times (1936) ,8.5,1h 27min,25 February 1936,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
Psycho (1960) ,8.5,1h 49min,24 May 2020,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother."
Gladiator (2000) ,8.5,2h 35min,1 September 2000,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
City Lights (1931) ,8.5,1h 27min,7 March 1931,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
The Departed (2006) ,8.5,2h 31min,31 October 2007,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
The Intouchables (2011) ,8.5,1h 52min,13 July 2012,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
Whiplash (2014) ,8.5,1h 46min,20 February 2015,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
The Prestige (2006) ,8.5,2h 10min,20 October 2006,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
Hotaru no haka (1988) ,8.5,1h 29min,16 April 1988,A young boy and his little sister struggle to survive in Japan during World War II.
Once Upon a Time in the West (1968) ,8.5,2h 45min,24 September 1969,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
Casablanca (1942) ,8.5,1h 42min,23 January 1943,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
Nuovo Cinema Paradiso (1988) ,8.5,2h 35min,17 November 1988,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
Rear Window (1954) ,8.4,1h 52min,September 1954,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.
Hamilton (2020) ,8.6,2h 40min,3 July 2020,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
Alien (1979) ,8.4,1h 57min,6 December 1979,"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun."
Apocalypse Now (1979) ,8.4,2h 27min,15 August 1979,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
Memento (2000) ,8.4,1h 53min,20 October 2000,A man with short-term memory loss attempts to track down his wife's murderer.
The Great Dictator (1940) ,8.4,2h 5min,7 March 1941,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
Raiders of the Lost Ark (1981) ,8.4,1h 55min,10 December 1981,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers."
Django Unchained (2012) ,8.4,2h 45min,22 March 2013,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
The Lives of Others (2006) ,8.4,2h 17min,23 March 2006,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
Joker (2019) ,8.5,2h 2min,2 October 2019,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker."
Paths of Glory (1957) ,8.4,1h 28min,25 December 1957,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
WALL·E (2008) ,8.4,1h 38min,29 August 2008,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
The Shining (1980) ,8.4,2h 26min,4 October 2017,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
Avengers: Infinity War (2018) ,8.4,2h 29min,27 April 2018,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
Sunset Blvd. (1950) ,8.4,1h 50min,29 September 1950,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
Witness for the Prosecution (1957) ,8.4,1h 56min,6 February 1958,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
Oldeuboi (2003) ,8.4,1h 41min,4 October 2017,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
Mononoke-hime (1997) ,8.4,2h 14min,2 March 2020,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
Spider-Man: Into the Spider-Verse (2018) ,8.4,1h 57min,14 December 2018,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) ,8.4,1h 35min,29 January 1964,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.
The Dark Knight Rises (2012) ,8.4,2h 44min,20 July 2012,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
Once Upon a Time in America (1984) ,8.4,3h 49min,1 June 1984,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life."
Aliens (1986) ,8.3,2h 17min,11 July 1987,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators."
Kimi no na wa. (2016) ,8.4,1h 46min,26 August 2016,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
Coco (2017) ,8.4,1h 45min,24 November 2017,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
Avengers: Endgame (2019) ,8.4,3h 1min,26 April 2019,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
American Beauty (1999) ,8.3,2h 2min,1 April 2020,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
Braveheart (1995) ,8.3,2h 58min,22 June 1995,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
Das Boot (1981) ,8.3,2h 29min,17 September 1981,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror."
3 Idiots (2009) ,8.4,2h 50min,25 December 2009,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
Toy Story (1995) ,8.3,1h 21min,22 November 1995,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.
Capharnaüm (2018) ,8.4,2h 6min,21 June 2019,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
Tengoku to jigoku (1963) ,8.4,2h 23min,1 March 1963,An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.
Amadeus (1984) ,8.3,2h 40min,19 September 1984,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him."
Inglourious Basterds (2009) ,8.3,2h 33min,2 October 2009,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
Star Wars: Episode VI - Return of the Jedi (1983) ,8.3,2h 11min,16 December 1983,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap."
Taare Zameen Par (2007) ,8.4,2h 45min,21 December 2007,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
Good Will Hunting (1997) ,8.3,2h 6min,9 January 1998,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
Reservoir Dogs (1992) ,8.3,1h 39min,2 September 1992,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
2001: A Space Odyssey (1968) ,8.3,2h 29min,4 October 2017,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000."
Requiem for a Dream (2000) ,8.3,1h 42min,4 October 2017,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
Vertigo (1958) ,8.3,2h 8min,30 October 2014,A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.
M - Eine Stadt sucht einen Mörder (1931) ,8.3,1h 57min,31 August 1931,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
Jagten (2012) ,8.3,1h 55min,10 January 2013,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
Eternal Sunshine of the Spotless Mind (2004) ,8.3,1h 48min,15 December 2019,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories."
Citizen Kane (1941) ,8.3,1h 59min,13 October 2020,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'."
Dangal (2016) ,8.4,2h 41min,23 December 2016,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
Full Metal Jacket (1987) ,8.3,1h 56min,10 July 1987,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
Singin' in the Rain (1952) ,8.3,1h 43min,11 April 1952,A silent film production company and cast make a difficult transition to sound.
Ladri di biciclette (1948) ,8.3,1h 29min,24 November 1948,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it."
The Kid (1921) ,8.3,1h 8min,6 February 1921,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy."
1917 (2019) ,8.3,1h 59min,17 January 2020,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
North by Northwest (1959) ,8.3,2h 16min,18 December 1959,A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.
Snatch (2000) ,8.3,1h 44min,31 October 2019,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
A Clockwork Orange (1971) ,8.3,2h 16min,4 October 2017,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
Scarface (1983) ,8.3,2h 50min,5 November 2013,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
Ikiru (1952) ,8.3,2h 23min,9 October 1952,A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.
Taxi Driver (1976) ,8.3,1h 54min,13 March 1978,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute."
Idi i smotri (1985) ,8.3,2h 22min,17 October 1985,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
Toy Story 3 (2010) ,8.3,1h 43min,25 June 2010,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
Lawrence of Arabia (1962) ,8.3,3h 48min,11 December 1962,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
Amélie (2001) ,8.3,2h 2min,25 April 2001,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love."
The Sting (1973) ,8.3,2h 9min,25 December 1973,Two grifters team up to pull off the ultimate con.
Jodaeiye Nader az Simin (2011) ,8.3,2h 3min,29 October 2012,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
Metropolis (1927) ,8.3,2h 33min,6 February 1927,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences."
Incendies (2010) ,8.3,2h 11min,12 January 2011,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
Per qualche dollaro in più (1965) ,8.3,2h 12min,20 December 1965,Two bounty hunters with the same intentions team up to track down a Western outlaw.
The Apartment (1960) ,8.3,2h 5min,29 June 1960,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
Double Indemnity (1944) ,8.3,1h 47min,6 July 1944,An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.
To Kill a Mockingbird (1962) ,8.2,2h 9min,6 March 1963,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice."
Up (2009) ,8.2,1h 36min,11 September 2009,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway."
Indiana Jones and the Last Crusade (1989) ,8.2,2h 7min,26 July 1990,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers."
